Stream Type,F#,HW Timestamp (ms),Backend Timestamp(ms),Host Timestamp(ms),3DOF_x,3DOF_y,3DOF_z
Accel,170850,1703185163,1731910763414,1731910763414,-0.196,0.078,9.865
Accel,170851,1703195025,1731910763424,1731910763424,-0.226,0.069,9.846
Accel,170852,1703204887,1731910763434,1731910763434,-0.226,0.078,9.865
Accel,170853,1703214751,1731910763444,1731910763444,-0.206,0.078,9.865
Accel,170854,1703224615,1731910763453,1731910763453,-0.226,0.078,9.865
Accel,170855,1703234479,1731910763463,1731910763463,-0.226,0.059,9.865
Accel,170905,1703727647,1731910763956,1731910763957,-0.01,2.059,9.718
Accel,170906,1703737511,1731910763966,1731910763967,0.059,1.736,10.071
Accel,170907,1703747375,1731910763976,1731910763977,0.196,1.255,10.091
Accel,170908,1703757237,1731910763986,1731910763986,0.363,1.069,9.767
Accel,170909,1703767099,1731910763996,1731910763996,0.206,0.951,9.816
Accel,170910,1703776963,1731910764006,1731910764006,-0.167,0.814,9.62
