test_data_pth,test_letter,train_data_pth,train_letter,similarity
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170633_imu_pose.csv,A,11.988651116419883
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170645_imu_pose.csv,A,12.72201149398252
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170652_imu_pose.csv,A,12.223209372596513
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170657_imu_pose.csv,A,12.925853633105001
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170702_imu_pose.csv,A,13.904966446881788
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170708_imu_pose.csv,A,11.290273397678838
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170716_imu_pose.csv,A,12.502068657696363
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170724_imu_pose.csv,A,12.633425828352571
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170733_imu_pose.csv,A,13.273156420917433
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//A/_20241118170740_imu_pose.csv,A,12.96867839646589
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171243_imu_pose.csv,B,17.117496235222443
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171251_imu_pose.csv,B,17.319174306748838
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171302_imu_pose.csv,B,19.051101595045417
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171313_imu_pose.csv,B,18.95789863471798
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171325_imu_pose.csv,B,20.47113942713671
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171340_imu_pose.csv,B,18.504095276118424
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171353_imu_pose.csv,B,18.6416509893448
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171407_imu_pose.csv,B,16.912885701104038
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171440_imu_pose.csv,B,14.784433207211961
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//B/_20241118171451_imu_pose.csv,B,14.852551739670167
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172002_imu_pose.csv,C,14.438732433551465
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172007_imu_pose.csv,C,13.596518095885813
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172018_imu_pose.csv,C,15.282213044768538
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172025_imu_pose.csv,C,12.760191942663225
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172031_imu_pose.csv,C,13.99754091069827
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172039_imu_pose.csv,C,14.188568269593626
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172048_imu_pose.csv,C,14.555392943896154
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172057_imu_pose.csv,C,14.00248765379073
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172108_imu_pose.csv,C,13.23725888776527
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//C/_20241118172122_imu_pose.csv,C,13.692316387140915
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172640_imu_pose.csv,D,11.099133158890794
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172648_imu_pose.csv,D,10.591596348056628
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172702_imu_pose.csv,D,10.686228345729221
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172716_imu_pose.csv,D,11.2321038319155
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172724_imu_pose.csv,D,10.212885563003589
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172736_imu_pose.csv,D,10.797734821460743
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172743_imu_pose.csv,D,10.536852679206332
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172756_imu_pose.csv,D,10.213678672601441
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172812_imu_pose.csv,D,10.404306910644358
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//D/_20241118172832_imu_pose.csv,D,10.148506996168942
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118172959_imu_pose.csv,E,13.119553754586128
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173010_imu_pose.csv,E,14.185430472852943
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173021_imu_pose.csv,E,13.68175040959458
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173035_imu_pose.csv,E,16.310985993183888
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173053_imu_pose.csv,E,16.599672429456337
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173106_imu_pose.csv,E,14.848502285433932
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173115_imu_pose.csv,E,15.978325431063793
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173127_imu_pose.csv,E,13.301511377792691
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173139_imu_pose.csv,E,18.55846761627105
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//E/_20241118173158_imu_pose.csv,E,18.252495425700232
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173340_imu_pose.csv,F,16.121908614955395
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173349_imu_pose.csv,F,15.134919025916824
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173355_imu_pose.csv,F,12.556435590463336
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173403_imu_pose.csv,F,13.551514009758895
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173409_imu_pose.csv,F,12.798358154049694
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173416_imu_pose.csv,F,13.580639851015604
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173423_imu_pose.csv,F,12.169850559935051
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173430_imu_pose.csv,F,13.198631644243351
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173440_imu_pose.csv,F,11.854239039351816
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//F/_20241118173449_imu_pose.csv,F,12.587103346346732
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173808_imu_pose.csv,G,14.603960419163405
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173813_imu_pose.csv,G,14.140003339382266
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173818_imu_pose.csv,G,14.308138376782324
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173823_imu_pose.csv,G,12.329844820579224
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173827_imu_pose.csv,G,12.912718624191356
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173833_imu_pose.csv,G,11.38469154510875
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173839_imu_pose.csv,G,11.404106102058472
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173845_imu_pose.csv,G,11.56641720459453
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173853_imu_pose.csv,G,11.305788581473678
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//G/_20241118173902_imu_pose.csv,G,11.920707242299132
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118173944_imu_pose.csv,H,12.010972362206545
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118173952_imu_pose.csv,H,11.001350962347516
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118173958_imu_pose.csv,H,12.2593142375485
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118174004_imu_pose.csv,H,10.764824535884308
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118174013_imu_pose.csv,H,11.0621943217407
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118174018_imu_pose.csv,H,11.178723594782326
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118174024_imu_pose.csv,H,10.431542681312648
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118174030_imu_pose.csv,H,9.855878671855523
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118174037_imu_pose.csv,H,8.81478548871489
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//H/_20241118174045_imu_pose.csv,H,9.37106048898187
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174141_imu_pose.csv,I,14.060717799403955
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174143_imu_pose.csv,I,14.507049117521248
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174144_imu_pose.csv,I,14.208633495982605
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174146_imu_pose.csv,I,14.769853850493883
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174150_imu_pose.csv,I,14.887163585007992
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174153_imu_pose.csv,I,14.086737885432933
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174154_imu_pose.csv,I,14.347547723833793
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174157_imu_pose.csv,I,14.572623552001204
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174200_imu_pose.csv,I,14.821911007981882
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//I/_20241118174203_imu_pose.csv,I,15.166402233207563
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174226_imu_pose.csv,J,11.428256935165663
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174228_imu_pose.csv,J,12.224636927960118
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174231_imu_pose.csv,J,11.38268626805096
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174236_imu_pose.csv,J,12.059441714743409
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174239_imu_pose.csv,J,11.4865528056975
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174244_imu_pose.csv,J,11.935450930330724
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174247_imu_pose.csv,J,11.835898625410138
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174252_imu_pose.csv,J,11.925566841880082
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174258_imu_pose.csv,J,11.563735175395758
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//J/_20241118174303_imu_pose.csv,J,11.47347521719444
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174434_imu_pose.csv,K,9.667447800032761
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174439_imu_pose.csv,K,8.815924093906157
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174446_imu_pose.csv,K,9.894357376509264
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174452_imu_pose.csv,K,9.189536437777003
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174456_imu_pose.csv,K,9.94548041741148
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174502_imu_pose.csv,K,10.864133084297677
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174507_imu_pose.csv,K,10.162465708129055
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174511_imu_pose.csv,K,8.800848726187594
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174519_imu_pose.csv,K,10.226231924995382
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//K/_20241118174530_imu_pose.csv,K,8.371861213755912
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181751_imu_pose.csv,L,13.898146540173519
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181753_imu_pose.csv,L,14.179284172088586
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181758_imu_pose.csv,L,14.06287551171018
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181804_imu_pose.csv,L,14.447325375279787
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181808_imu_pose.csv,L,13.81432149647928
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181811_imu_pose.csv,L,14.017848776689403
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181813_imu_pose.csv,L,14.198856291558348
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181816_imu_pose.csv,L,14.355445084405565
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181818_imu_pose.csv,L,14.039994778181018
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//L/_20241118181819_imu_pose.csv,L,14.584432161279354
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182012_imu_pose.csv,M,12.294797355077753
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182016_imu_pose.csv,M,13.156162528478916
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182021_imu_pose.csv,M,11.95653920109192
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182027_imu_pose.csv,M,11.571586379497154
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182033_imu_pose.csv,M,11.98163021369892
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182041_imu_pose.csv,M,11.832380202564556
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182048_imu_pose.csv,M,12.969266032037973
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182056_imu_pose.csv,M,12.476929779713805
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182105_imu_pose.csv,M,10.425119224363293
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//M/_20241118182112_imu_pose.csv,M,11.335617789811167
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182434_imu_pose.csv,N,12.913128292566128
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182437_imu_pose.csv,N,11.801852744839854
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182442_imu_pose.csv,N,12.11871050440574
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182447_imu_pose.csv,N,11.488779322301767
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182452_imu_pose.csv,N,12.119737786330269
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182456_imu_pose.csv,N,11.903674331670084
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182459_imu_pose.csv,N,11.444957915330106
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182503_imu_pose.csv,N,11.917545621634396
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182508_imu_pose.csv,N,11.830499020109606
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//N/_20241118182511_imu_pose.csv,N,11.403578216182739
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//O/_20241118182618_imu_pose.csv,O,11.371300758627433
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//O/_20241118182622_imu_pose.csv,O,12.060012441475207
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//O/_20241118182627_imu_pose.csv,O,11.656181739988611
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//O/_20241118182631_imu_pose.csv,O,11.629173664585371
./IMUData_1127/acc_data/2d/mode1_cut//X/_20241126130341_imu_pose.csv,X,./IMUData_1127/acc_data/2d/mode1_cut//O/_20241118182637_imu_pose.csv,O,11.758905316804764
